name,val,sci,common,kingdom,phylum,class,order,family,genus
Western Lowland Gorilla,0,Gorilla gorilla gorilla,Western Lowland Gorilla,Metazoa,Chordata,Mammalia,Primates,Hominidae,Gorilla
man,0,Homo sapiens,man,Metazoa,Chordata,Mammalia,Primates,Hominidae,Homo
Chimpanzee,0,Pan troglodytes,Chimpanzee,Metazoa,Chordata,Mammalia,Primates,Hominidae,Pan
pygmy chimpanzee,0,Pan paniscus,pygmy chimpanzee,Metazoa,Chordata,Mammalia,Primates,Hominidae,Pan
pygmy chimpanzee,0,Pan paniscus,pygmy chimpanzee,Metazoa,Chordata,Mammalia,Primates,Hominidae,Pan
Patas monkey,0.0263344262877836,Erythrocebus patas,Patas monkey,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Erythrocebus
Red-shanked douc,0.0263344262877836,Pygathrix nemaeus,Red-shanked douc,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Pygathrix
Sooty Mangabey,0.0263344262877836,Cercocebus atys,Sooty Mangabey,Metazoa,Chordata,Mammalia,Primates,Cercopithecidae,Cercocebus
Green Monkey,0.0263344262877836,Chlorocebus sabaeus,Green Monkey,Metazoa,Chordata,Mammalia,Primates,Cercopithecidae,Chlorocebus
Long-tailed Macaque,0.0263344262877836,Macaca fascicularis,Long-tailed Macaque,Metazoa,Chordata,Mammalia,Primates,Cercopithecidae,Macaca
pigtail macaque,0.0263344262877836,Macaca nemestrina,pigtail macaque,Metazoa,Chordata,Mammalia,Primates,Cercopithecidae,Macaca
Rhesus Monkey,0.0263344262877836,Macaca mulatta,Rhesus Monkey,Metazoa,Chordata,Mammalia,Primates,Cercopithecidae,Macaca
Drill,0.0263344262877836,Mandrillus leucophaeus,Drill,Metazoa,Chordata,Mammalia,Primates,Cercopithecidae,Mandrillus
Olive Baboon,0.0263344262877836,Papio anubis,Olive Baboon,Metazoa,Chordata,Mammalia,Primates,Cercopithecidae,Papio
Ashy Red Colobus,0.0263344262877836,Piliocolobus tephrosceles,Ashy Red Colobus,Metazoa,Chordata,Mammalia,Primates,Cercopithecidae,Piliocolobus
gelada baboon,0.0263344262877836,Theropithecus gelada,gelada baboon,Metazoa,Chordata,Mammalia,Primates,Cercopithecidae,Theropithecus
silvery gibbon,0.0263344262877836,Hylobates moloch,silvery gibbon,Metazoa,Chordata,Mammalia,Primates,Hylobatidae,Hylobates
Northern White-cheeked Crested Gibbon,0.0263344262877836,Nomascus leucogenys,Northern White-cheeked Crested Gibbon,Metazoa,Chordata,Mammalia,Primates,Hylobatidae,Nomascus
Northern White-cheeked Crested Gibbon,0.0263344262877836,Nomascus leucogenys,Northern White-cheeked Crested Gibbon,Metazoa,Chordata,Mammalia,Primates,Hylobatidae,Nomascus
Sumatran Orangutan,0.0530945259278035,Pongo abelii,Sumatran Orangutan,Metazoa,Chordata,Mammalia,Primates,Hominidae,Pongo
Sumatran Orangutan,0.0530945259278035,Pongo abelii,Sumatran Orangutan,Metazoa,Chordata,Mammalia,Primates,Hominidae,Pongo
Angola colobus,0.0533590078853648,Colobus angolensis,Angola colobus,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Colobus
Proboscis monkey,0.0536449526519117,Nasalis larvatus,Proboscis monkey,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Nasalis
Golden Snub-nosed Monkey,0.0536449526519117,Rhinopithecus roxellana,Golden Snub-nosed Monkey,Metazoa,Chordata,Mammalia,Primates,Cercopithecidae,Rhinopithecus
Golden Snub-nosed Monkey,0.0536449526519117,Rhinopithecus roxellana,Golden Snub-nosed Monkey,Metazoa,Chordata,Mammalia,Primates,Cercopithecidae,Rhinopithecus
Coquerel's Sifaka,0.0884729998596078,Propithecus coquereli,Coquerel's Sifaka,Metazoa,Chordata,Mammalia,Primates,Indriidae,Propithecus
François' leaf monkey,0.114432325606213,Trachypithecus francoisi,François' leaf monkey,Metazoa,Chordata,Mammalia,Primates,Cercopithecidae,Trachypithecus
Greater bamboo lemur,0.118357895101827,Prolemur simus,Greater Bamboo Lemur,Metazoa,Chordata,Mammalia,Primates,Lemuridae,Prolemur
Aye-aye,0.120473404209117,Daubentonia madagascariensis,Aye-aye,Animalia,Chordata,Mammalia,Primates,Daubentoniidae,Daubentonia
White-faced saki,0.138607169426947,Pithecia pithecia,White-faced saki,Animalia,Chordata,Mammalia,Primates,Pitheciidae,Pithecia
Ma's Night Monkey,0.138607169426947,Aotus nancymaae,Ma's Night Monkey,Metazoa,Chordata,Mammalia,Primates,Aotidae,Aotus
Common marmoset,0.138607169426947,Callithrix jacchus,white-tufted-ear marmoset,Metazoa,Chordata,Mammalia,Primates,Cebidae,Callithrix
Common marmoset,0.138607169426947,Callithrix jacchus,white-tufted-ear marmoset,Metazoa,Chordata,Mammalia,Primates,Cebidae,Callithrix
Cebus capucinus imitator,0.138607169426947,Cebus capucinus imitator,Panamanian white-faced capuchin,Metazoa,Chordata,Mammalia,Primates,Cebidae,Cebus
Cebus capucinus imitator,0.138607169426947,Cebus capucinus imitator,Panamanian white-faced capuchin,Metazoa,Chordata,Mammalia,Primates,Cebidae,Cebus
Bolivian Squirrel Monkey,0.138607169426947,Saimiri boliviensis boliviensis,Bolivian Squirrel Monkey,Metazoa,Chordata,Mammalia,Primates,Cebidae,Saimiri
Guianan Brown Capuchin,0.138607169426947,Sapajus apella,Guianan Brown Capuchin,Metazoa,Chordata,Mammalia,Primates,Cebidae,Sapajus
White-eared titi,0.138607169426947,Callicebus donacophilus,White-eared titi,Metazoa,Chordata,Mammalia,Primates,Pitheciidae,Callicebus
Nannospalax galili,0.140524726718119,Nannospalax galili,Northern Israeli blind subterranean mole rat,Metazoa,Chordata,Mammalia,Rodentia,Spalacidae,Nannospalax
Daurian ground squirrel,0.140946634836394,Spermophilus dauricus,Daurian ground squirrel,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Spermophilus
Thirteen-lined Ground Squirrel,0.140946634836394,Ictidomys tridecemlineatus,Thirteen-lined Ground Squirrel,Metazoa,Chordata,Mammalia,Rodentia,Sciuridae,Ictidomys
Marmota marmota marmota,0.140946634836394,Marmota marmota marmota,alpine marmot,Metazoa,Chordata,Mammalia,Rodentia,Sciuridae,Marmota
Daurian ground squirrel,0.140946634836394,Spermophilus dauricus,Daurian ground squirrel,Metazoa,Chordata,Mammalia,Rodentia,Sciuridae,Spermophilus
Golden Hamster,0.146444341983468,Mesocricetus auratus,Golden Hamster,Metazoa,Chordata,Mammalia,Rodentia,Cricetidae,Mesocricetus
Fat-tailed dwarf lemur,0.149261085531517,Cheirogaleus medius,Fat-tailed dwarf lemur,Animalia,Chordata,Mammalia,Primates,Cheirogaleidae,Cheirogaleus
Yellow-bellied Marmot,0.150629649141058,Marmota flaviventris,Yellow-bellied Marmot,Metazoa,Chordata,Mammalia,Rodentia,Sciuridae,Marmota
Indri,0.153950983977651,Indri indri,Indri,Animalia,Chordata,Mammalia,Primates,Indriidae,Indri
Common gundi,0.155586428524866,Ctenodactylus gundi,Common gundi,Animalia,Chordata,Mammalia,Rodentia,Ctenodactylidae,Ctenodactylus
Southern tamandua,0.163686167695169,Tamandua tetradactyla,Southern tamandua,Animalia,Chordata,Mammalia,Pilosa,Myrmecophagidae,Tamandua
Reindeer,0.164856936494066,Rangifer tarandus,Reindeer,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Rangifer
Red Muntjac,0.164856936494066,Muntiacus muntjak,Red Muntjac,Metazoa,Chordata,Mammalia,Artiodactyla,Cervidae,Muntiacus
Dama Gazelle,0.165998275660052,Nanger dama,Dama Gazelle,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,Nanger
Tibetan antelope,0.166641711165936,Pantholops hodgsonii,Tibetan antelope,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Pantholops
aurochs,0.166641711165936,Bos taurus,aurochs,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,Bos
Domestic yak,0.166641711165936,Bos grunniens,grunting ox,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,Bos
Bos indicus x Bos taurus,0.166641711165936,Bos indicus x Bos taurus,hybrid cattle,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,Bos
wild yak,0.166641711165936,Bos mutus,wild yak,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,Bos
Bos indicus x Bos taurus,0.166641711165936,Bos indicus x Bos taurus,hybrid cattle,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,Bos
aurochs,0.166641711165936,Bos taurus,aurochs,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,Bos
aurochs,0.166641711165936,Bos taurus,aurochs,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,Bos
wild yak,0.166641711165936,Bos mutus,wild yak,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,Bos
water buffalo,0.166641711165936,Bubalus bubalis,water buffalo,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,Bubalus
Siberian musk deer,0.166641711165936,Moschus moschiferus,Siberian musk deer,Metazoa,Chordata,Mammalia,Artiodactyla,Moschidae,Moschus
Jaguar,0.166672379083198,Panthera onca,Jaguar,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera
Domestic Cat,0.166672379083198,Felis catus,Domestic Cat,Metazoa,Chordata,Mammalia,Carnivora,Felidae,Felis
Domestic Cat,0.166672379083198,Felis catus,Domestic Cat,Metazoa,Chordata,Mammalia,Carnivora,Felidae,Felis
Domestic Cat,0.166672379083198,Felis catus,Domestic Cat,Metazoa,Chordata,Mammalia,Carnivora,Felidae,Felis
Canadian Lynx,0.166672379083198,Lynx canadensis,Canadian Lynx,Metazoa,Chordata,Mammalia,Carnivora,Felidae,Lynx
Spanish lynx,0.166672379083198,Lynx pardinus,Spanish lynx,Metazoa,Chordata,Mammalia,Carnivora,Felidae,Lynx
Neofelis diardi,0.166672379083198,Neofelis diardi,Sunda clouded leopard,Metazoa,Chordata,Mammalia,Carnivora,Felidae,Neofelis
Leopard,0.166672379083198,Panthera pardus,Leopard,Metazoa,Chordata,Mammalia,Carnivora,Felidae,Panthera
Siberian tiger,0.166672379083198,Panthera tigris altaica,Siberian tiger,Metazoa,Chordata,Mammalia,Carnivora,Felidae,Panthera
Cougar,0.166672379083198,Puma concolor,Cougar,Metazoa,Chordata,Mammalia,Carnivora,Felidae,Puma
Arctic fox,0.16683441994488,Vulpes lagopus,Arctic fox,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes
Red Fox,0.16683441994488,Vulpes vulpes,Red Fox,Metazoa,Chordata,Mammalia,Carnivora,Canidae,Vulpes
Mantled howler,0.168200565600252,Alouatta palliata,Mantled howler,Animalia,Chordata,Mammalia,Primates,Atelidae,Alouatta
Geoffroy's spider monkey,0.168570686280169,Ateles geoffroyi,Geoffroy's spider monkey,Animalia,Chordata,Mammalia,Primates,Atelidae,Ateles
Emperor tamarin,0.168977876159951,Saguinus imperator,Emperor tamarin,Animalia,Chordata,Mammalia,Primates,Callitrichidae,Saguinus
Black rhinoceros,0.169957328752204,Diceros bicornis,Black rhinoceros,Animalia,Chordata,Mammalia,Perissodactyla,Rhinocerotidae,Diceros
Northern white rhinoceros,0.169957328752204,Ceratotherium simum cottoni,Northern white rhinoceros,Metazoa,Chordata,Mammalia,Perissodactyla,Rhinocerotidae,Ceratotherium
Northern white rhinoceros,0.169957328752204,Ceratotherium simum cottoni,Northern white rhinoceros,Metazoa,Chordata,Mammalia,Perissodactyla,Rhinocerotidae,Ceratotherium
Masai giraffe,0.171225174684425,Giraffa tippelskirchi,Masai giraffe,Animalia,Chordata,Mammalia,Artiodactyla,Giraffidae,Giraffa
Okapi,0.171225174684425,Okapia johnstoni,Okapi,Animalia,Chordata,Mammalia,Artiodactyla,Giraffidae,Okapia
Pronghorn,0.172466245387815,Antilocapra americana,Pronghorn,Animalia,Chordata,Mammalia,Artiodactyla,Antilocapridae,Antilocapra
Scimitar oryx,0.173293821512672,Oryx dammah,Scimitar oryx,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Oryx
Arctic Ground Squirrel,0.176921719201324,Urocitellus parryii,Arctic Ground Squirrel,Metazoa,Chordata,Mammalia,Rodentia,Sciuridae,Urocitellus
Cricetulus griseus,0.179728464626924,Cricetulus griseus,Chinese hamster,Metazoa,Chordata,Mammalia,Rodentia,Cricetidae,Cricetulus
Cricetulus griseus,0.179728464626924,Cricetulus griseus,Chinese hamster,Metazoa,Chordata,Mammalia,Rodentia,Cricetidae,Cricetulus
Coquerel's giant mouse lemur,0.180209031334665,Mirza coquereli,Coquerel's giant mouse lemur,Animalia,Chordata,Mammalia,Primates,Cheirogaleidae,Mirza
Blue-eyed black lemur,0.183684348564766,Eulemur flavifrons,Blue-eyed black lemur,Animalia,Chordata,Mammalia,Primates,Lemuridae,Eulemur
Little pocket mouse,0.186259257047588,Perognathus longimembris,Little pocket mouse,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Perognathus
souris à pattes blanches,0.187791808355128,Peromyscus leucopus,souris à pattes blanches,Metazoa,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus
Gambian pouched rat,0.190833918825482,Cricetomys gambianus,Gambian pouched rat,Animalia,Chordata,Mammalia,Rodentia,Nesomyidae,Cricetomys
Giant anteater,0.191091309550086,Myrmecophaga tridactyla,Giant anteater,Animalia,Chordata,Mammalia,Pilosa,Myrmecophagidae,Myrmecophaga
Pere David's deer,0.193614628278991,Elaphurus davidianus,Pere David's deer,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Elaphurus
Brahma cattle,0.196268553414214,Bos indicus,Brahma cattle,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,Bos
Brahma cattle,0.196268553414214,Bos indicus,Brahma cattle,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,Bos
Raccoon dog,0.196336328190823,Nyctereutes procyonoides,Raccoon dog,Metazoa,Chordata,Mammalia,Carnivora,Canidae,Nyctereutes
Barbary sheep,0.197302447202872,Ammotragus lervia,Barbary sheep,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Ammotragus
Nilgiri tahr,0.197302447202872,Hemitragus hylocrius,Nilgiri tahr,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Hemitragus
Red Sheep,0.197302447202872,Ovis aries,Red Sheep,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,Ovis
Red Sheep,0.197302447202872,Ovis aries,Red Sheep,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,Ovis
dingo,0.197398180167432,Canis lupus dingo,dingo,Metazoa,Chordata,Mammalia,Carnivora,Canidae,Canis
domestic dog,0.197398180167432,Canis lupus familiaris,domestic dog,Metazoa,Chordata,Mammalia,Carnivora,Canidae,Canis
Maned Wolf,0.197398180167432,Chrysocyon brachyurus,Maned Wolf,Metazoa,Chordata,Mammalia,Carnivora,Canidae,Chrysocyon
Cheetah,0.197643321991208,Acinonyx jubatus,Cheetah,Metazoa,Chordata,Mammalia,Carnivora,Felidae,Acinonyx
Snowshoe hare,0.19811615838848,Lepus americanus,Snowshoe hare,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus
European Rabbit,0.19811615838848,Oryctolagus cuniculus,European Rabbit,Metazoa,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus
Malayan tapir,0.198899783011082,Tapirus indicus,Malayan tapir,Animalia,Chordata,Mammalia,Perissodactyla,Tapiridae,Tapirus
South American tapir,0.198899783011082,Tapirus terrestris,South American tapir,Animalia,Chordata,Mammalia,Perissodactyla,Tapiridae,Tapirus
Stephens's kangaroo rat,0.199229125566269,Dipodomys stephensi,Stephens's kangaroo rat,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Dipodomys
Rata-canguro común,0.199229125566269,Dipodomys ordii,Rata-canguro común,Metazoa,Chordata,Mammalia,Rodentia,Heteromyidae,Dipodomys
Muskrat,0.199358484629799,Ondatra zibethicus,Muskrat,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Ondatra
Gobi jerboa,0.201479491588092,Allactaga bullata,Gobi jerboa,Animalia,Chordata,Mammalia,Rodentia,Dipodidae,Allactaga
Hirola,0.204076992706335,Beatragus hunteri,Hirola,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Beatragus
Wild goat,0.204076992706335,Capra aegagrus,Wild goat,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,Capra
Wild goat,0.204076992706335,Capra aegagrus,Wild goat,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,Capra
domestic goat,0.204076992706335,Capra hircus,domestic goat,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,Capra
Transcaucasian mole vole,0.211592429864662,Ellobius lutescens,Transcaucasian mole vole,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Ellobius
American Pika,0.212182719181547,Ochotona princeps,American Pika,Metazoa,Chordata,Mammalia,Lagomorpha,Ochotonidae,Ochotona
Peromyscus maniculatus bairdii,0.217488578258693,Peromyscus maniculatus bairdii,Prairie Deer Mouse,Metazoa,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus
Sunda flying lemur,0.217496365269492,Galeopterus variegatus,Sunda flying lemur,Animalia,Chordata,Mammalia,Dermoptera,Cynocephalidae,Galeopterus
Raccoon,0.223646571360068,Procyon lotor,Raccoon,Metazoa,Chordata,Mammalia,Carnivora,Procyonidae,Procyon
Donkey,0.228949390170299,Equus asinus asinus,Donkey,Metazoa,Chordata,Mammalia,Perissodactyla,Equidae,Equus
Przewalski's horse,0.228949390170299,Equus przewalskii,Przewalski's horse,Metazoa,Chordata,Mammalia,Perissodactyla,Equidae,Equus
feral horse,0.228949390170299,Equus caballus,feral horse,Metazoa,Chordata,Mammalia,Perissodactyla,Equidae,Equus
burro,0.228949390170299,Equus asinus,burro,Metazoa,Chordata,Mammalia,Perissodactyla,Equidae,Equus
Bush Dog,0.229042114549984,Speothos venaticus,Bush Dog,Metazoa,Chordata,Mammalia,Carnivora,Canidae,Speothos
Hawaiian monk seal,0.229397482422971,Neomonachus schauinslandi,Hawaiian monk seal,Metazoa,Chordata,Mammalia,Carnivora,Phocidae,Neomonachus
Sumatran rhinoceros,0.229837179856117,Dicerorhinus sumatrensis,Sumatran rhinoceros,Animalia,Chordata,Mammalia,Perissodactyla,Rhinocerotidae,Dicerorhinus
Giant Panda,0.231799612547026,Ailuropoda melanoleuca,Giant Panda,Metazoa,Chordata,Mammalia,Carnivora,Ursidae,Ailuropoda
American black bear,0.231799612547026,Ursus americanus,American Black Bear,Metazoa,Chordata,Mammalia,Carnivora,Ursidae,Ursus
brown bear,0.231799612547026,Ursus arctos horribilis,brown bear,Metazoa,Chordata,Mammalia,Carnivora,Ursidae,Ursus
Polar Bear,0.231799612547026,Ursus maritimus,Polar Bear,Metazoa,Chordata,Mammalia,Carnivora,Ursidae,Ursus
Steller Sea Lion,0.233164926744102,Eumetopias jubatus,Steller Sea Lion,Metazoa,Chordata,Mammalia,Carnivora,Otariidae,Eumetopias
domestic dog,0.233587426382052,Canis lupus familiaris,domestic dog,Metazoa,Chordata,Mammalia,Carnivora,Canidae,Canis
Crested porcupine,0.23419907445112,Hystrix cristata,Crested porcupine,Animalia,Chordata,Mammalia,Rodentia,Hystricidae,Hystrix
Rock hyrax,0.235683943241422,Procavia capensis,Rock hyrax,Animalia,Chordata,Mammalia,Hyracoidea,Procaviidae,Procavia
Java mouse-deer,0.236338114843956,Tragulus javanicus,Java mouse-deer,Animalia,Chordata,Mammalia,Artiodactyla,Tragulidae,Tragulus
Harbour porpoise,0.237042770648497,Phocoena phocoena,Harbour porpoise,Animalia,Chordata,Mammalia,Cetacea,Phocoenidae,Phocoena
white whale,0.237042770648497,Delphinapterus leucas,white whale,Metazoa,Chordata,Mammalia,Artiodactyla,Monodontidae,Delphinapterus
Narwhal,0.237042770648497,Monodon monoceros,Narwhal,Metazoa,Chordata,Mammalia,Artiodactyla,Monodontidae,Monodon
Yangtze finless porpoise,0.237042770648497,Neophocaena asiaeorientalis asiaeorientalis,Yangtze finless porpoise,Metazoa,Chordata,Mammalia,Artiodactyla,Phocoenidae,Neophocaena
cochito,0.237042770648497,Phocoena sinus,cochito,Metazoa,Chordata,Mammalia,Artiodactyla,Phocoenidae,Phocoena
Hippopotamus,0.237200021134911,Hippopotamus amphibius,Hippopotamus,Animalia,Chordata,Mammalia,Artiodactyla,Hippopotamidae,Hippopotamus
Gray Mouse Lemur,0.23729966589217,Microcebus murinus,Gray Mouse Lemur,Metazoa,Chordata,Mammalia,Primates,Cheirogaleidae,Microcebus
Gray Mouse Lemur,0.23729966589217,Microcebus murinus,Gray Mouse Lemur,Metazoa,Chordata,Mammalia,Primates,Cheirogaleidae,Microcebus
Gray whale,0.239835408697842,Eschrichtius robustus,Gray whale,Animalia,Chordata,Mammalia,Cetacea,Eschrichtiidae,Eschrichtius
Lesser Egyptian Jerboa,0.242367070249238,Jaculus jaculus,Lesser Egyptian Jerboa,Metazoa,Chordata,Mammalia,Rodentia,Dipodidae,Jaculus
Campbell's hamster,0.242391567668413,Phodopus campbelli,Campbell's hamster,Metazoa,Chordata,Mammalia,Rodentia,Cricetidae,Phodopus
Florida manatee,0.24323635523746,Trichechus manatus latirostris,Florida manatee,Metazoa,Chordata,Mammalia,Sirenia,Trichechidae,Trichechus
Sperm Whale,0.243714613239069,Physeter catodon,Sperm Whale,Metazoa,Chordata,Mammalia,Artiodactyla,Physeteridae,Physeter
Prairie Vole,0.245542148681739,Microtus ochrogaster,Prairie Vole,Metazoa,Chordata,Mammalia,Rodentia,Cricetidae,Microtus
Capybara,0.248490822435371,Hydrochoerus hydrochaeris,Capybara,Animalia,Chordata,Mammalia,Rodentia,Caviidae,Hydrochoerus
One-humped Camel,0.249052414352914,Camelus dromedarius,One-humped Camel,Metazoa,Chordata,Mammalia,Artiodactyla,Camelidae,Camelus
Camelus ferus,0.249052414352914,Camelus ferus,wild Bactrian camel,Metazoa,Chordata,Mammalia,Artiodactyla,Camelidae,Camelus
Naked Mole-rat,0.249358014292225,Heterocephalus glaber,Naked Mole-rat,Metazoa,Chordata,Mammalia,Rodentia,Bathyergidae,Heterocephalus
Naked Mole-rat,0.249358014292225,Heterocephalus glaber,Naked Mole-rat,Metazoa,Chordata,Mammalia,Rodentia,Bathyergidae,Heterocephalus
domestic pig,0.253641718868084,Sus scrofa domesticus,domestic pig,Metazoa,Chordata,Mammalia,Artiodactyla,Suidae,Sus
wild boar,0.253641718868084,Sus scrofa,wild boar,Metazoa,Chordata,Mammalia,Artiodactyla,Suidae,Sus
wild boar,0.253641718868084,Sus scrofa,wild boar,Metazoa,Chordata,Mammalia,Artiodactyla,Suidae,Sus
wild boar,0.253641718868084,Sus scrofa,wild boar,Metazoa,Chordata,Mammalia,Artiodactyla,Suidae,Sus
Harbor Seal,0.256727622717167,Phoca vitulina,Harbor Seal,Metazoa,Chordata,Mammalia,Carnivora,Phocidae,Phoca
Alpaca,0.257161045020701,Vicugna pacos,Alpaca,Metazoa,Chordata,Mammalia,Artiodactyla,Camelidae,Vicugna
Masked Palm Civet,0.259220817550851,Paguma larvata,Masked Palm Civet,Metazoa,Chordata,Mammalia,Carnivora,Viverridae,Paguma
European Rabbit,0.261218100142429,Oryctolagus cuniculus,European Rabbit,Metazoa,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus
Philippine Tarsier,0.261481541392902,Carlito syrichta,Philippine Tarsier,Metazoa,Chordata,Mammalia,Primates,Tarsiidae,Carlito
Wolverine,0.26198947912984,Gulo gulo,Wolverine,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Gulo
Northern elephant seal,0.26304114629074,Mirounga angustirostris,Northern elephant seal,Animalia,Chordata,Mammalia,Carnivora,Phocidae,Mirounga
Southern Elephant Seal,0.26304114629074,Mirounga leonina,Southern Elephant Seal,Metazoa,Chordata,Mammalia,Carnivora,Phocidae,Mirounga
American badger,0.263438657809514,Taxidea taxus,American badger,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Taxidea
Northern Fur Seal,0.264471862793728,Callorhinus ursinus,Northern Fur Seal,Metazoa,Chordata,Mammalia,Carnivora,Otariidae,Callorhinus
Fukomys damarensis,0.264928876396512,Fukomys damarensis,Damaraland mole-rat,Metazoa,Chordata,Mammalia,Rodentia,Bathyergidae,Fukomys
Yellow-spotted rock hyrax,0.265758154836935,Heterohyrax brucei,Yellow-spotted rock hyrax,Animalia,Chordata,Mammalia,Hyracoidea,Procaviidae,Heterohyrax
Pacific walrus,0.267395359307542,Odobenus rosmarus divergens,Pacific walrus,Metazoa,Chordata,Mammalia,Carnivora,Odobenidae,Odobenus
Chinese river dolphin,0.269449497250236,Lipotes vexillifer,Chinese river dolphin,Metazoa,Chordata,Mammalia,Artiodactyla,Lipotidae,Lipotes
Western spotted skunk,0.269749860378476,Spilogale gracilis,Western spotted skunk,Animalia,Chordata,Mammalia,Carnivora,Mephitidae,Spilogale
Polar Bear,0.271555963050447,Ursus maritimus,Polar Bear,Metazoa,Chordata,Mammalia,Carnivora,Ursidae,Ursus
